characterName,listFile,analysisFile
the minister,Books/Giants_in_the_Earth/character_12_list.txt,
ole hansa,Books/Giants_in_the_Earth/character_2_list.txt,
peder victorious,Books/Giants_in_the_Earth/character_5_list.txt,
syvert tonseten,Books/Giants_in_the_Earth/character_9_list.txt,
store-hans hansa,Books/Giants_in_the_Earth/character_3_list.txt,
anna marie hansa,Books/Giants_in_the_Earth/character_4_list.txt,
hans olsa,Books/Giants_in_the_Earth/character_6_list.txt,
per hansa,Books/Giants_in_the_Earth/character_0_list.txt,Books/Giants_in_the_Earth/character_0_analysis.txt
henry and sam solum,Books/Giants_in_the_Earth/character_11_list.txt,
kjersti,Books/Giants_in_the_Earth/character_10_list.txt,
sorine olsa,Books/Giants_in_the_Earth/character_7_list.txt,
sofie olsa,Books/Giants_in_the_Earth/character_8_list.txt,
beret hansa,Books/Giants_in_the_Earth/character_1_list.txt,Books/Giants_in_the_Earth/character_1_analysis.txt
kari,Books/Giants_in_the_Earth/character_13_list.txt,
