characterName,listFile,analysisFile
mrs. ned hale,Books/Ethan_Frome/character_5_list.txt,
zenobia frome,Books/Ethan_Frome/character_1_list.txt,
jotham powell,Books/Ethan_Frome/character_9_list.txt,
andrew hale,Books/Ethan_Frome/character_7_list.txt,
denis eady,Books/Ethan_Frome/character_4_list.txt,
mrs. andrew hale,Books/Ethan_Frome/character_8_list.txt,
the narrator,Books/Ethan_Frome/character_3_list.txt,
mattie silver,Books/Ethan_Frome/character_2_list.txt,Books/Ethan_Frome/character_2_analysis.txt
ned hale,Books/Ethan_Frome/character_6_list.txt,
harmon gow,Books/Ethan_Frome/character_10_list.txt,
ethan frome,Books/Ethan_Frome/character_0_list.txt,Books/Ethan_Frome/character_0_analysis.txt
