characterName,listFile,analysisFile
"henry percy, earl of northumberland",Books/Henry_IV_Part_1/character_8_list_cleaned.txt,
king henry iv,Books/Henry_IV_Part_1/character_0_list_cleaned.txt,Books/Henry_IV_Part_1/character_0_list_cleaned.txt
mistress quickly,Books/Henry_IV_Part_1/character_16_list_cleaned.txt,
gadshill,Books/Henry_IV_Part_1/character_15_list_cleaned.txt,
"edmund mortimer, called the earl of march",Books/Henry_IV_Part_1/character_9_list_cleaned.txt,
the archbishop of york,Books/Henry_IV_Part_1/character_13_list_cleaned.txt,
"thomas percy, earl of worcester",Books/Henry_IV_Part_1/character_7_list_cleaned.txt,
prince harry,Books/Henry_IV_Part_1/character_1_list_cleaned.txt,Books/Henry_IV_Part_1/character_1_list_cleaned.txt
sir richard vernon,Books/Henry_IV_Part_1/character_12_list_cleaned.txt,
earl of westmoreland,Books/Henry_IV_Part_1/character_4_list_cleaned.txt,
"archibald, earl of douglas",Books/Henry_IV_Part_1/character_11_list_cleaned.txt,
"ned poins, bardolph, and peto",Books/Henry_IV_Part_1/character_14_list_cleaned.txt,
sir walter blunt,Books/Henry_IV_Part_1/character_6_list_cleaned.txt,
lord john of lancaster,Books/Henry_IV_Part_1/character_5_list_cleaned.txt,
hotspur,Books/Henry_IV_Part_1/character_2_list_cleaned.txt,
sir john falstaff,Books/Henry_IV_Part_1/character_3_list_cleaned.txt,Books/Henry_IV_Part_1/character_3_list_cleaned.txt
owain glynd^wr,Books/Henry_IV_Part_1/character_10_list_cleaned.txt,
