characterName,listFile,analysisFile
reverend felix clare,Books/Tess_of_the_dUrbervilles/character_9_list.txt,
mercy chant,Books/Tess_of_the_dUrbervilles/character_13_list.txt,
mr. john durbeyfield,Books/Tess_of_the_dUrbervilles/character_3_list.txt,
reverend clare,Books/Tess_of_the_dUrbervilles/character_7_list.txt,
mrs. joan durbeyfield,Books/Tess_of_the_dUrbervilles/character_4_list.txt,
alec d'urberville,Books/Tess_of_the_dUrbervilles/character_2_list.txt,Books/Tess_of_the_dUrbervilles/character_2_analysis.txt
eliza louisa durbeyfield,Books/Tess_of_the_dUrbervilles/character_11_list.txt,
angel clare,Books/Tess_of_the_dUrbervilles/character_1_list.txt,Books/Tess_of_the_dUrbervilles/character_1_analysis.txt
mrs. d'urberville,Books/Tess_of_the_dUrbervilles/character_5_list.txt,
tess durbeyfield,Books/Tess_of_the_dUrbervilles/character_0_list.txt,Books/Tess_of_the_dUrbervilles/character_0_analysis.txt
"marian, izz huett, and retty priddle",Books/Tess_of_the_dUrbervilles/character_6_list.txt,
reverend cuthbert,Books/Tess_of_the_dUrbervilles/character_10_list.txt,
sorrow,Books/Tess_of_the_dUrbervilles/character_12_list.txt,
mrs. clare,Books/Tess_of_the_dUrbervilles/character_8_list.txt,
