characterName,listFile,analysisFile
ruth mcbride jordan,Books/The_Color_of_Water/character_1_list.txt,
andrew dennis mcbride,Books/The_Color_of_Water/character_2_list.txt,Books/The_Color_of_Water/character_2_analysis.txt
fishel shilsky,Books/The_Color_of_Water/character_5_list.txt,
peter,Books/The_Color_of_Water/character_11_list.txt,
sam,Books/The_Color_of_Water/character_7_list.txt,
"aunt mary, aunt laura, aunt betsy",Books/The_Color_of_Water/character_10_list.txt,
helen mcbride,Books/The_Color_of_Water/character_12_list.txt,
hunter jordan,Books/The_Color_of_Water/character_3_list.txt,
chicken man,Books/The_Color_of_Water/character_15_list.txt,
hudis shilsky,Books/The_Color_of_Water/character_4_list.txt,
dee-dee,Books/The_Color_of_Water/character_6_list.txt,
bubeh,Books/The_Color_of_Water/character_9_list.txt,
big richard,Books/The_Color_of_Water/character_14_list.txt,
jack,Books/The_Color_of_Water/character_13_list.txt,
james mcbride,Books/The_Color_of_Water/character_0_list.txt,Books/The_Color_of_Water/character_0_analysis.txt
frances,Books/The_Color_of_Water/character_8_list.txt,
