characterName,listFile,analysisFile
dussardier,Books/Sentimental_Education/character_16_list.txt,
madame marie arnoux,Books/Sentimental_Education/character_1_list.txt,
hussonnet,Books/Sentimental_Education/character_5_list.txt,
catherine,Books/Sentimental_Education/character_20_list.txt,
madame eleonore,Books/Sentimental_Education/character_21_list.txt,
mademoiselle rose-annette bron (rosanette),Books/Sentimental_Education/character_4_list.txt,
delmar,Books/Sentimental_Education/character_23_list.txt,
charles deslauriers,Books/Sentimental_Education/character_3_list.txt,Books/Sentimental_Education/character_3_analysis.txt
cecile,Books/Sentimental_Education/character_12_list.txt,
madame regimbart,Books/Sentimental_Education/character_18_list.txt,
regimbart,Books/Sentimental_Education/character_17_list.txt,
madame moreau,Books/Sentimental_Education/character_7_list.txt,
senecal,Books/Sentimental_Education/character_10_list.txt,
monsieur roque,Books/Sentimental_Education/character_8_list.txt,
frederic moreau,Books/Sentimental_Education/character_0_list.txt,Books/Sentimental_Education/character_0_analysis.txt
pellerin,Books/Sentimental_Education/character_6_list.txt,
marquis de cisy,Books/Sentimental_Education/character_13_list.txt,
monsieur jacques arnoux,Books/Sentimental_Education/character_2_list.txt,
madame dambreuse,Books/Sentimental_Education/character_15_list.txt,
uncle barthelemy,Books/Sentimental_Education/character_22_list.txt,
baptiste martinon,Books/Sentimental_Education/character_11_list.txt,
monsieur oudry,Books/Sentimental_Education/character_24_list.txt,
monsieur dambreuse,Books/Sentimental_Education/character_14_list.txt,
mademoiselle vatnaz,Books/Sentimental_Education/character_19_list.txt,
louise roque,Books/Sentimental_Education/character_9_list.txt,
