characterName,listFile,analysisFile
mrs. ferrars,Books/Sense_and_Sensibility/character_8_list.txt,
mr. thomas palmer,Books/Sense_and_Sensibility/character_15_list.txt,
sir john middleton,Books/Sense_and_Sensibility/character_14_list.txt,
robert ferrars,Books/Sense_and_Sensibility/character_10_list.txt,
colonel brandon,Books/Sense_and_Sensibility/character_0_list.txt,
edward ferrars,Books/Sense_and_Sensibility/character_9_list.txt,
elinor dashwood,Books/Sense_and_Sensibility/character_2_list.txt,
miss sophia grey,Books/Sense_and_Sensibility/character_11_list.txt,
lucy steele,Books/Sense_and_Sensibility/character_18_list.txt,
lady middleton,Books/Sense_and_Sensibility/character_13_list.txt,
fanny dashwood,Books/Sense_and_Sensibility/character_4_list.txt,
mrs. jennings,Books/Sense_and_Sensibility/character_12_list.txt,
anne steele,Books/Sense_and_Sensibility/character_17_list.txt,
john dashwood,Books/Sense_and_Sensibility/character_5_list.txt,
john willoughby,Books/Sense_and_Sensibility/character_19_list.txt,
henry dashwood,Books/Sense_and_Sensibility/character_3_list.txt,
mrs. charlotte palmer,Books/Sense_and_Sensibility/character_16_list.txt,
marianne dashwood,Books/Sense_and_Sensibility/character_7_list.txt,
mrs. dashwood,Books/Sense_and_Sensibility/character_1_list.txt,
margaret dashwood,Books/Sense_and_Sensibility/character_6_list.txt,
