characterName,listFile,analysisFile
dad,Books/Sophies_World/character_7_list.txt,
alberto knox,Books/Sophies_World/character_1_list.txt,
hilde moller knag,Books/Sophies_World/character_2_list.txt,
jeremy,Books/Sophies_World/character_9_list.txt,
sophie amundsen,Books/Sophies_World/character_0_list.txt,
albert knag,Books/Sophies_World/character_3_list.txt,Books/Sophies_World/character_3_analysis.txt
joanna,Books/Sophies_World/character_5_list.txt,
mom,Books/Sophies_World/character_6_list.txt,
mother,Books/Sophies_World/character_4_list.txt,
hermes,Books/Sophies_World/character_8_list.txt,
