characterName,listFile,analysisFile
lily rumfoord,Books/SlaughterhouseFive/character_18_list.txt,
billy's father,Books/SlaughterhouseFive/character_21_list.txt,
billy's mother,Books/SlaughterhouseFive/character_20_list.txt,
billy pilgrim,Books/SlaughterhouseFive/character_0_list.txt,Books/SlaughterhouseFive/character_0_analysis.txt
robert pilgrim,Books/SlaughterhouseFive/character_19_list.txt,
mary o'hare,Books/SlaughterhouseFive/character_3_list.txt,
kurt vonnegut,Books/SlaughterhouseFive/character_1_list.txt,
wild bob,Books/SlaughterhouseFive/character_6_list.txt,
gerhard muller,Books/SlaughterhouseFive/character_4_list.txt,
bertram copeland rumfoord,Books/SlaughterhouseFive/character_17_list.txt,
roland weary,Books/SlaughterhouseFive/character_5_list.txt,
werner gluck,Books/SlaughterhouseFive/character_14_list.txt,
kilgore trout,Books/SlaughterhouseFive/character_12_list.txt,
eliot rosewater,Books/SlaughterhouseFive/character_11_list.txt,
montana wildhack,Books/SlaughterhouseFive/character_15_list.txt,
bernhard v. o'hare,Books/SlaughterhouseFive/character_2_list.txt,
tralfamadorians,Books/SlaughterhouseFive/character_10_list.txt,
barbara pilgrim,Books/SlaughterhouseFive/character_16_list.txt,
valencia merble,Books/SlaughterhouseFive/character_9_list.txt,
"howard w. campbell, jr.",Books/SlaughterhouseFive/character_13_list.txt,
paul lazzaro,Books/SlaughterhouseFive/character_7_list.txt,
edgar derby,Books/SlaughterhouseFive/character_8_list.txt,
