characterName,listFile,analysisFile
rivers,Books/Henry_VI_Part_3/character_20_list.txt,
george,Books/Henry_VI_Part_3/character_3_list.txt,
clifford,Books/Henry_VI_Part_3/character_9_list.txt,
prince edward,Books/Henry_VI_Part_3/character_7_list.txt,
richard,Books/Henry_VI_Part_3/character_4_list.txt,
montgomery,Books/Henry_VI_Part_3/character_22_list.txt,
richmond,Books/Henry_VI_Part_3/character_23_list.txt,
edward,Books/Henry_VI_Part_3/character_2_list.txt,
lady gray,Books/Henry_VI_Part_3/character_17_list.txt,
warwick,Books/Henry_VI_Part_3/character_5_list.txt,
somerset,Books/Henry_VI_Part_3/character_14_list.txt,
lady bona,Books/Henry_VI_Part_3/character_16_list.txt,
montague,Books/Henry_VI_Part_3/character_10_list.txt,
westmorland,Books/Henry_VI_Part_3/character_11_list.txt,
york,Books/Henry_VI_Part_3/character_0_list.txt,
oxford,Books/Henry_VI_Part_3/character_19_list.txt,
norfolk,Books/Henry_VI_Part_3/character_13_list.txt,
margaret,Books/Henry_VI_Part_3/character_6_list.txt,
louis,Books/Henry_VI_Part_3/character_18_list.txt,
northumberland,Books/Henry_VI_Part_3/character_15_list.txt,
soldier,Books/Henry_VI_Part_3/character_24_list.txt,
henry,Books/Henry_VI_Part_3/character_1_list.txt,
rutland,Books/Henry_VI_Part_3/character_8_list.txt,
exeter,Books/Henry_VI_Part_3/character_12_list.txt,
hastings,Books/Henry_VI_Part_3/character_21_list.txt,
