characterName,listFile,analysisFile
scorpion-man,Books/Gilgamesh/character_11_list.txt,
enlil,Books/Gilgamesh/character_14_list.txt,
shamash,Books/Gilgamesh/character_19_list.txt,
humbaba,Books/Gilgamesh/character_10_list.txt,
tammuz,Books/Gilgamesh/character_13_list.txt,
ea,Books/Gilgamesh/character_9_list.txt,
shamhat,Books/Gilgamesh/character_2_list.txt,
lugulbanda,Books/Gilgamesh/character_17_list.txt,
utnapishtim,Books/Gilgamesh/character_3_list.txt,Books/Gilgamesh/character_3_analysis.txt
aruru,Books/Gilgamesh/character_8_list.txt,
anu,Books/Gilgamesh/character_7_list.txt,
ishtar,Books/Gilgamesh/character_16_list.txt,
urshanabi,Books/Gilgamesh/character_5_list.txt,
ninsun,Books/Gilgamesh/character_18_list.txt,
enkidu,Books/Gilgamesh/character_1_list.txt,Books/Gilgamesh/character_1_analysis.txt
ereshkigal,Books/Gilgamesh/character_15_list.txt,
siduri,Books/Gilgamesh/character_12_list.txt,Books/Gilgamesh/character_12_analysis.txt
gilgamesh,Books/Gilgamesh/character_0_list.txt,Books/Gilgamesh/character_0_analysis.txt
utnapishtim's wife,Books/Gilgamesh/character_4_list.txt,
the hunter,Books/Gilgamesh/character_6_list.txt,
