characterName,listFile,analysisFile
the convict,Books/Hound_of_the_Baskervilles/character_10_list.txt,
sir hugo baskerville,Books/Hound_of_the_Baskervilles/character_4_list.txt,
mortimer,Books/Hound_of_the_Baskervilles/character_5_list.txt,
laura lyons,Books/Hound_of_the_Baskervilles/character_9_list.txt,
sir charles baskerville,Books/Hound_of_the_Baskervilles/character_3_list.txt,
mr. jack stapleton,Books/Hound_of_the_Baskervilles/character_6_list.txt,Books/Hound_of_the_Baskervilles/character_6_analysis.txt
mr. john barrymore and mrs. eliza barrymore,Books/Hound_of_the_Baskervilles/character_8_list.txt,
miss stapleton,Books/Hound_of_the_Baskervilles/character_7_list.txt,
dr. watson,Books/Hound_of_the_Baskervilles/character_1_list.txt,Books/Hound_of_the_Baskervilles/character_1_analysis.txt
mr. frankland,Books/Hound_of_the_Baskervilles/character_11_list.txt,
sir henry baskerville,Books/Hound_of_the_Baskervilles/character_2_list.txt,
sherlock holmes,Books/Hound_of_the_Baskervilles/character_0_list.txt,Books/Hound_of_the_Baskervilles/character_0_analysis.txt
