characterName,listFile,analysisFile
carrie meeber,Books/Sister_Carrie/character_0_list.txt,
lola,Books/Sister_Carrie/character_13_list.txt,
mr. hale,Books/Sister_Carrie/character_9_list.txt,
mr. ames,Books/Sister_Carrie/character_12_list.txt,
fitzgerald and moy,Books/Sister_Carrie/character_6_list.txt,
charlie drouet,Books/Sister_Carrie/character_1_list.txt,
minnie,Books/Sister_Carrie/character_8_list.txt,
mrs. vance,Books/Sister_Carrie/character_11_list.txt,
george hurstwood,Books/Sister_Carrie/character_2_list.txt,
the captain,Books/Sister_Carrie/character_14_list.txt,
mrs. hale,Books/Sister_Carrie/character_10_list.txt,
hanson,Books/Sister_Carrie/character_7_list.txt,
"george hurstwood, jr.",Books/Sister_Carrie/character_3_list.txt,
jessica hurstwood,Books/Sister_Carrie/character_4_list.txt,
julia hurstwood,Books/Sister_Carrie/character_5_list.txt,
