characterName,listFile,analysisFile
cecelia jupe,Books/Hard_Times/character_4_list_cleaned.txt,
mr. mcchoakumchild,Books/Hard_Times/character_11_list_cleaned.txt,
louisa,Books/Hard_Times/character_1_list_cleaned.txt,
jane gradgrind,Books/Hard_Times/character_15_list_cleaned.txt,
mrs. sparsit,Books/Hard_Times/character_5_list_cleaned.txt,
slackbridge,Books/Hard_Times/character_14_list_cleaned.txt,
james harthouse,Books/Hard_Times/character_8_list_cleaned.txt,
mrs. gradgrind,Books/Hard_Times/character_13_list_cleaned.txt,
mr. sleary,Books/Hard_Times/character_9_list_cleaned.txt,
"thomas gradgrind, jr",Books/Hard_Times/character_2_list_cleaned.txt,
rachael,Books/Hard_Times/character_7_list_cleaned.txt,
mrs. pegler,Books/Hard_Times/character_12_list_cleaned.txt,
bitzer,Books/Hard_Times/character_10_list_cleaned.txt,
josiah bounderby,Books/Hard_Times/character_3_list_cleaned.txt,Books/Hard_Times/character_3_analysis_cleaned.txt
stephen blackpool,Books/Hard_Times/character_6_list_cleaned.txt,Books/Hard_Times/character_6_analysis_cleaned.txt
thomas gradgrind,Books/Hard_Times/character_0_list_cleaned.txt,Books/Hard_Times/character_0_analysis_cleaned.txt
