characterName,listFile,analysisFile
morgan le fay,Books/A_Connecticut_Yankee_in_King_Arthurs_Court/character_9_list_cleaned.txt,
the yankee (hank morgan),Books/A_Connecticut_Yankee_in_King_Arthurs_Court/character_0_list_cleaned.txt,
merlin,Books/A_Connecticut_Yankee_in_King_Arthurs_Court/character_4_list_cleaned.txt,
sir dinadan,Books/A_Connecticut_Yankee_in_King_Arthurs_Court/character_8_list_cleaned.txt,
guenever,Books/A_Connecticut_Yankee_in_King_Arthurs_Court/character_6_list_cleaned.txt,
marco,Books/A_Connecticut_Yankee_in_King_Arthurs_Court/character_11_list_cleaned.txt,
dowley,Books/A_Connecticut_Yankee_in_King_Arthurs_Court/character_12_list_cleaned.txt,
sir kay,Books/A_Connecticut_Yankee_in_King_Arthurs_Court/character_10_list_cleaned.txt,
sir launcelot,Books/A_Connecticut_Yankee_in_King_Arthurs_Court/character_5_list_cleaned.txt,
sandy (alisande),Books/A_Connecticut_Yankee_in_King_Arthurs_Court/character_2_list_cleaned.txt,
king arthur,Books/A_Connecticut_Yankee_in_King_Arthurs_Court/character_3_list_cleaned.txt,
sir sagramor le desirous,Books/A_Connecticut_Yankee_in_King_Arthurs_Court/character_7_list_cleaned.txt,
clarence (amyas le poulet),Books/A_Connecticut_Yankee_in_King_Arthurs_Court/character_1_list_cleaned.txt,
