characterName,listFile,analysisFile
andromache,Books/The_Aeneid/character_32_list.txt,
agamemnon,Books/The_Aeneid/character_36_list.txt,
ulysses,Books/The_Aeneid/character_29_list.txt,
minerva,Books/The_Aeneid/character_27_list.txt,
anchises,Books/The_Aeneid/character_4_list.txt,
pallas,Books/The_Aeneid/character_11_list.txt,
jupiter,Books/The_Aeneid/character_18_list.txt,
ascanius,Books/The_Aeneid/character_3_list.txt,
tiberinus,Books/The_Aeneid/character_25_list.txt,
aeolus,Books/The_Aeneid/character_21_list.txt,
mercury,Books/The_Aeneid/character_20_list.txt,
saturn,Books/The_Aeneid/character_26_list.txt,
paris,Books/The_Aeneid/character_33_list.txt,
drances,Books/The_Aeneid/character_12_list.txt,
apollo,Books/The_Aeneid/character_28_list.txt,
cupid,Books/The_Aeneid/character_22_list.txt,
hector,Books/The_Aeneid/character_31_list.txt,
camilla,Books/The_Aeneid/character_13_list.txt,
achates,Books/The_Aeneid/character_15_list.txt,
allecto,Books/The_Aeneid/character_23_list.txt,
evander,Books/The_Aeneid/character_10_list.txt,
creusa,Books/The_Aeneid/character_5_list.txt,
latinus,Books/The_Aeneid/character_7_list.txt,
aeneas,Books/The_Aeneid/character_0_list.txt,Books/The_Aeneid/character_0_analysis.txt
juno,Books/The_Aeneid/character_16_list.txt,
turnus,Books/The_Aeneid/character_2_list.txt,Books/The_Aeneid/character_2_analysis.txt
priam,Books/The_Aeneid/character_37_list.txt,
pyrrhus,Books/The_Aeneid/character_38_list.txt,
vulcan,Books/The_Aeneid/character_24_list.txt,
sinon,Books/The_Aeneid/character_6_list.txt,
helen,Books/The_Aeneid/character_34_list.txt,
juturna,Books/The_Aeneid/character_14_list.txt,
achilles,Books/The_Aeneid/character_30_list.txt,
amata,Books/The_Aeneid/character_9_list.txt,
dido,Books/The_Aeneid/character_1_list.txt,Books/The_Aeneid/character_1_analysis.txt
neptune,Books/The_Aeneid/character_19_list.txt,
lavinia,Books/The_Aeneid/character_8_list.txt,
menelaus,Books/The_Aeneid/character_35_list.txt,
venus,Books/The_Aeneid/character_17_list.txt,
