characterName,listFile,analysisFile
gillian boardman,Books/Stranger_in_a_Strange_Land/character_2_list.txt,Books/Stranger_in_a_Strange_Land/character_2_analysis.txt
gilbert berquist,Books/Stranger_in_a_Strange_Land/character_16_list.txt,
duke and larry,Books/Stranger_in_a_Strange_Land/character_13_list.txt,
thomas mackenzie,Books/Stranger_in_a_Strange_Land/character_17_list.txt,
"dr. ""stinky"" mahmoud",Books/Stranger_in_a_Strange_Land/character_12_list.txt,
ruth and sam,Books/Stranger_in_a_Strange_Land/character_20_list.txt,
the reverend foster,Books/Stranger_in_a_Strange_Land/character_11_list.txt,
patty paiwonski,Books/Stranger_in_a_Strange_Land/character_7_list.txt,
dr. nelson,Books/Stranger_in_a_Strange_Land/character_19_list.txt,
madame alexandra vesant,Books/Stranger_in_a_Strange_Land/character_8_list.txt,
senator boone,Books/Stranger_in_a_Strange_Land/character_18_list.txt,
secretary general joseph douglas,Books/Stranger_in_a_Strange_Land/character_5_list.txt,
captain willem van tromp,Books/Stranger_in_a_Strange_Land/character_14_list.txt,
ben caxton,Books/Stranger_in_a_Strange_Land/character_3_list.txt,
valentine michael smith,Books/Stranger_in_a_Strange_Land/character_0_list.txt,Books/Stranger_in_a_Strange_Land/character_0_analysis.txt
jubal harshaw,Books/Stranger_in_a_Strange_Land/character_1_list.txt,Books/Stranger_in_a_Strange_Land/character_1_analysis.txt
agnes douglas,Books/Stranger_in_a_Strange_Land/character_6_list.txt,
dawn ardent,Books/Stranger_in_a_Strange_Land/character_9_list.txt,
bishop digby,Books/Stranger_in_a_Strange_Land/character_10_list.txt,
abigail zenobia and fatima michele,Books/Stranger_in_a_Strange_Land/character_21_list.txt,
james oliver cavendish,Books/Stranger_in_a_Strange_Land/character_15_list.txt,
"anne, miriam, and dorcas",Books/Stranger_in_a_Strange_Land/character_4_list.txt,
