characterName,listFile,analysisFile
catherine,Books/Henry_V/character_10_list_cleaned.txt,Books/Henry_V/character_10_list_cleaned.txt
alice,Books/Henry_V/character_22_list_cleaned.txt,
isabel,Books/Henry_V/character_8_list_cleaned.txt,
french noblemen and military leaders,Books/Henry_V/character_11_list_cleaned.txt,
the archbishop of canterbury and the bishop of ely,Books/Henry_V/character_4_list_cleaned.txt,
captain gower,Books/Henry_V/character_13_list_cleaned.txt,
sir john falstaff,Books/Henry_V/character_21_list_cleaned.txt,
"the dukes of exeter, westmorland, salisbury, and warwick",Books/Henry_V/character_2_list_cleaned.txt,
the dauphin,Books/Henry_V/character_9_list_cleaned.txt,
"captain fluellen, captain macmorris, and captain jamy",Books/Henry_V/character_14_list_cleaned.txt,
ancient pistol,Books/Henry_V/character_15_list_cleaned.txt,
nim,Books/Henry_V/character_17_list_cleaned.txt,
sir thomas erpingham,Books/Henry_V/character_12_list_cleaned.txt,
york and suffolk,Books/Henry_V/character_6_list_cleaned.txt,
the king of france charles vi.,Books/Henry_V/character_7_list_cleaned.txt,
montjoy,Books/Henry_V/character_23_list_cleaned.txt,
"cambridge, scrope, and grey three conspirators against king henry.",Books/Henry_V/character_5_list_cleaned.txt,
boy,Books/Henry_V/character_18_list_cleaned.txt,
"michael williams, john bates, and alexander court",Books/Henry_V/character_19_list_cleaned.txt,
hostess,Books/Henry_V/character_20_list_cleaned.txt,
bardolph,Books/Henry_V/character_16_list_cleaned.txt,
king henry v,Books/Henry_V/character_0_list_cleaned.txt,Books/Henry_V/character_0_list_cleaned.txt
chorus,Books/Henry_V/character_1_list_cleaned.txt,
"the dukes of clarence, bedford, and gloucester henry's three younger brothers.",Books/Henry_V/character_3_list_cleaned.txt,
monsieur le fer,Books/Henry_V/character_24_list_cleaned.txt,
