characterName,listFile,analysisFile
miss foley,Books/Something_Wicked_This_Way_Comes/character_5_list.txt,
james nightshade,Books/Something_Wicked_This_Way_Comes/character_1_list.txt,
robert,Books/Something_Wicked_This_Way_Comes/character_12_list.txt,
mr. crosetti,Books/Something_Wicked_This_Way_Comes/character_10_list.txt,
charles halloway,Books/Something_Wicked_This_Way_Comes/character_2_list.txt,Books/Something_Wicked_This_Way_Comes/character_2_analysis.txt
mr. fury,Books/Something_Wicked_This_Way_Comes/character_7_list.txt,
william halloway,Books/Something_Wicked_This_Way_Comes/character_0_list.txt,
will's mother,Books/Something_Wicked_This_Way_Comes/character_9_list.txt,
mr. dark,Books/Something_Wicked_This_Way_Comes/character_3_list.txt,
mr. tetley,Books/Something_Wicked_This_Way_Comes/character_11_list.txt,
dust witch,Books/Something_Wicked_This_Way_Comes/character_6_list.txt,
jim's mother,Books/Something_Wicked_This_Way_Comes/character_8_list.txt,
mr. cooger,Books/Something_Wicked_This_Way_Comes/character_4_list.txt,
