characterName,listFile,analysisFile
kurtz,Books/Heart_of_Darkness/character_1_list.txt,Books/Heart_of_Darkness/character_1_analysis.txt
kurtz's intended,Books/Heart_of_Darkness/character_10_list.txt,
cannibals,Books/Heart_of_Darkness/character_6_list.txt,
kurtz's african mistress,Books/Heart_of_Darkness/character_9_list.txt,
helmsman,Books/Heart_of_Darkness/character_8_list.txt,
marlow,Books/Heart_of_Darkness/character_0_list.txt,Books/Heart_of_Darkness/character_0_analysis.txt
general manager,Books/Heart_of_Darkness/character_2_list.txt,
the men aboard the nellie,Books/Heart_of_Darkness/character_12_list.txt,
aunt,Books/Heart_of_Darkness/character_11_list.txt,
fresleven,Books/Heart_of_Darkness/character_13_list.txt,
russian trader,Books/Heart_of_Darkness/character_7_list.txt,
chief accountant,Books/Heart_of_Darkness/character_4_list.txt,
pilgrims,Books/Heart_of_Darkness/character_5_list.txt,
brickmaker,Books/Heart_of_Darkness/character_3_list.txt,
