characterName,listFile,analysisFile
ralph peace,Books/Sula/character_12_list.txt,
tar baby,Books/Sula/character_18_list.txt,
helene wright,Books/Sula/character_20_list.txt,
wiley wright,Books/Sula/character_21_list.txt,
ajax (albert jacks),Books/Sula/character_6_list.txt,
rekus,Books/Sula/character_14_list.txt,
nel,Books/Sula/character_7_list.txt,
chicken little,Books/Sula/character_1_list.txt,
cecile,Books/Sula/character_0_list.txt,
mr. finley,Books/Sula/character_4_list.txt,
shadrack,Books/Sula/character_16_list.txt,
rochelle,Books/Sula/character_15_list.txt,
eva peace,Books/Sula/character_9_list.txt,
old willy fields,Books/Sula/character_3_list.txt,
sula peace,Books/Sula/character_13_list.txt,
jude greene,Books/Sula/character_5_list.txt,
hannah peace,Books/Sula/character_10_list.txt,
teapot,Books/Sula/character_19_list.txt,
pearl peace,Books/Sula/character_11_list.txt,
the deweys,Books/Sula/character_2_list.txt,
boyboy peace,Books/Sula/character_8_list.txt,
mr. and mrs. suggs,Books/Sula/character_17_list.txt,
