characterName,listFile,analysisFile
angelo,Books/The_Comedy_of_Errors/character_10_list.txt,
merchant,Books/The_Comedy_of_Errors/character_11_list.txt,
egeon,Books/The_Comedy_of_Errors/character_7_list.txt,
abbess,Books/The_Comedy_of_Errors/character_8_list.txt,
dromio of syracuse,Books/The_Comedy_of_Errors/character_2_list.txt,
luce,Books/The_Comedy_of_Errors/character_14_list.txt,
antipholus of ephesus,Books/The_Comedy_of_Errors/character_1_list.txt,
doctor pinch,Books/The_Comedy_of_Errors/character_13_list.txt,
solinus,Books/The_Comedy_of_Errors/character_6_list.txt,
adriana,Books/The_Comedy_of_Errors/character_4_list.txt,
luciana,Books/The_Comedy_of_Errors/character_5_list.txt,
courtesan,Books/The_Comedy_of_Errors/character_15_list.txt,
second merchant,Books/The_Comedy_of_Errors/character_12_list.txt,
balthasar,Books/The_Comedy_of_Errors/character_9_list.txt,
antipholus of syracuse,Books/The_Comedy_of_Errors/character_0_list.txt,
dromio of ephesus,Books/The_Comedy_of_Errors/character_3_list.txt,
