characterName,listFile,analysisFile
gulliver,Books/Gullivers_Travels/character_0_list.txt,
the farmer,Books/Gullivers_Travels/character_2_list.txt,
lord munodi,Books/Gullivers_Travels/character_6_list.txt,Books/Gullivers_Travels/character_6_analysis.txt
laputans,Books/Gullivers_Travels/character_13_list.txt,
glumdalclitch,Books/Gullivers_Travels/character_3_list.txt,
reldresal,Books/Gullivers_Travels/character_20_list.txt,
richard sympson,Books/Gullivers_Travels/character_15_list.txt,
yahoos,Books/Gullivers_Travels/character_7_list.txt,
abraham pannell,Books/Gullivers_Travels/character_17_list.txt,
james bates,Books/Gullivers_Travels/character_16_list.txt,
skyresh bolgolam,Books/Gullivers_Travels/character_21_list.txt,
houyhnhnms,Books/Gullivers_Travels/character_8_list.txt,
tramecksan,Books/Gullivers_Travels/character_22_list.txt,
the queen,Books/Gullivers_Travels/character_4_list.txt,
the king,Books/Gullivers_Travels/character_5_list.txt,
don pedro de mendez,Books/Gullivers_Travels/character_10_list.txt,Books/Gullivers_Travels/character_10_analysis.txt
flimnap,Books/Gullivers_Travels/character_19_list.txt,
lilliputians and blefuscudians,Books/Gullivers_Travels/character_12_list.txt,
william prichard,Books/Gullivers_Travels/character_18_list.txt,
gulliver's houyhnhnm master,Books/Gullivers_Travels/character_9_list.txt,
brobdingnagians,Books/Gullivers_Travels/character_11_list.txt,
the emperor,Books/Gullivers_Travels/character_1_list.txt,
mary burton gulliver,Books/Gullivers_Travels/character_14_list.txt,Books/Gullivers_Travels/character_14_analysis.txt
slamecksan,Books/Gullivers_Travels/character_23_list.txt,
