characterName,listFile,analysisFile
mademoiselle reisz,Books/The_Awakening/character_1_list.txt,Books/The_Awakening/character_1_analysis.txt
doctor mandelet,Books/The_Awakening/character_6_list.txt,
adele ratignolle,Books/The_Awakening/character_2_list.txt,Books/The_Awakening/character_2_analysis.txt
the two lovers,Books/The_Awakening/character_11_list.txt,
mariequita,Books/The_Awakening/character_15_list.txt,
the lady in black,Books/The_Awakening/character_10_list.txt,
mrs. highcamp,Books/The_Awakening/character_13_list.txt,
victor lebrun,Books/The_Awakening/character_8_list.txt,
the farival twins,Books/The_Awakening/character_12_list.txt,
leonce pontellier,Books/The_Awakening/character_5_list.txt,
"mr. and mrs. merriman, miss mayblunt, & mr. gouvernail",Books/The_Awakening/character_17_list.txt,
etienne & raoul pontellier,Books/The_Awakening/character_18_list.txt,
the colonel,Books/The_Awakening/character_7_list.txt,
edna pontellier,Books/The_Awakening/character_0_list.txt,Books/The_Awakening/character_0_analysis.txt
janet and margaret,Books/The_Awakening/character_14_list.txt,
alcee arobin,Books/The_Awakening/character_4_list.txt,
robert lebrun,Books/The_Awakening/character_3_list.txt,Books/The_Awakening/character_3_analysis.txt
madame lebrun,Books/The_Awakening/character_9_list.txt,
madame antoine,Books/The_Awakening/character_16_list.txt,
