characterName,listFile,analysisFile
dad,Books/A_Clockwork_Orange/character_15_list_cleaned.txt,
dim,Books/A_Clockwork_Orange/character_3_list_cleaned.txt,
cat lady (mrs. weathers),Books/A_Clockwork_Orange/character_8_list_cleaned.txt,
lodger,Books/A_Clockwork_Orange/character_6_list_cleaned.txt,
mum,Books/A_Clockwork_Orange/character_12_list_cleaned.txt,
georgie,Books/A_Clockwork_Orange/character_9_list_cleaned.txt,
prison chaplain,Books/A_Clockwork_Orange/character_11_list_cleaned.txt,Books/A_Clockwork_Orange/character_11_analysis_cleaned.txt
dr. branom,Books/A_Clockwork_Orange/character_13_list_cleaned.txt,
tramp,Books/A_Clockwork_Orange/character_5_list_cleaned.txt,
minister of the interior,Books/A_Clockwork_Orange/character_14_list_cleaned.txt,Books/A_Clockwork_Orange/character_14_analysis_cleaned.txt
deltoid,Books/A_Clockwork_Orange/character_10_list_cleaned.txt,
prison governor,Books/A_Clockwork_Orange/character_7_list_cleaned.txt,
mr. alexander,Books/A_Clockwork_Orange/character_1_list_cleaned.txt,
dr. brodsky,Books/A_Clockwork_Orange/character_4_list_cleaned.txt,
chief prison guard,Books/A_Clockwork_Orange/character_2_list_cleaned.txt,
alex delarge,Books/A_Clockwork_Orange/character_0_list_cleaned.txt,Books/A_Clockwork_Orange/character_0_analysis_cleaned.txt
