characterName,listFile,analysisFile
mr. denham,Books/The_Autobiography_of_Benjamin_Franklin/character_11_list.txt,
john collins,Books/The_Autobiography_of_Benjamin_Franklin/character_4_list.txt,
andrew bradford,Books/The_Autobiography_of_Benjamin_Franklin/character_5_list.txt,
james ralph,Books/The_Autobiography_of_Benjamin_Franklin/character_10_list.txt,
parents,Books/The_Autobiography_of_Benjamin_Franklin/character_2_list.txt,
john read,Books/The_Autobiography_of_Benjamin_Franklin/character_7_list.txt,
meredith,Books/The_Autobiography_of_Benjamin_Franklin/character_12_list.txt,
william franklin,Books/The_Autobiography_of_Benjamin_Franklin/character_1_list.txt,
gov. william keith,Books/The_Autobiography_of_Benjamin_Franklin/character_9_list.txt,
deborah read,Books/The_Autobiography_of_Benjamin_Franklin/character_8_list.txt,
benjamin franklin,Books/The_Autobiography_of_Benjamin_Franklin/character_0_list.txt,
samuel keimer,Books/The_Autobiography_of_Benjamin_Franklin/character_6_list.txt,
james franklin,Books/The_Autobiography_of_Benjamin_Franklin/character_3_list.txt,
