characterName,listFile,analysisFile
sally oates,Books/Silas_Marner/character_21_list.txt,
jem rodney,Books/Silas_Marner/character_14_list.txt,
mr. dowlas,Books/Silas_Marner/character_16_list.txt,
aaron winthrop,Books/Silas_Marner/character_10_list.txt,
mr. snell,Books/Silas_Marner/character_17_list.txt,
mr. lammeter,Books/Silas_Marner/character_13_list.txt,
sarah,Books/Silas_Marner/character_12_list.txt,
mr. kimble,Books/Silas_Marner/character_15_list.txt,
william dane,Books/Silas_Marner/character_8_list.txt,
nancy lammeter,Books/Silas_Marner/character_3_list.txt,Books/Silas_Marner/character_3_analysis.txt
silas marner,Books/Silas_Marner/character_0_list.txt,Books/Silas_Marner/character_0_analysis.txt
eppie,Books/Silas_Marner/character_2_list.txt,
dunstan cass,Books/Silas_Marner/character_4_list.txt,
dolly winthrop,Books/Silas_Marner/character_6_list.txt,
molly farren,Books/Silas_Marner/character_7_list.txt,
mr. macey,Books/Silas_Marner/character_9_list.txt,
godfrey cass,Books/Silas_Marner/character_1_list.txt,Books/Silas_Marner/character_1_analysis.txt
bryce,Books/Silas_Marner/character_19_list.txt,
priscilla lammeter,Books/Silas_Marner/character_11_list.txt,
the peddler,Books/Silas_Marner/character_18_list.txt,
squire cass,Books/Silas_Marner/character_5_list.txt,
miss gunns,Books/Silas_Marner/character_20_list.txt,
