characterName,listFile,analysisFile
scorpion-man,Books/Gilgamesh/character_11_list_cleaned.txt,
enlil,Books/Gilgamesh/character_14_list_cleaned.txt,
shamash,Books/Gilgamesh/character_19_list_cleaned.txt,
humbaba,Books/Gilgamesh/character_10_list_cleaned.txt,
tammuz,Books/Gilgamesh/character_13_list_cleaned.txt,
ea,Books/Gilgamesh/character_9_list_cleaned.txt,
shamhat,Books/Gilgamesh/character_2_list_cleaned.txt,
lugulbanda,Books/Gilgamesh/character_17_list_cleaned.txt,
utnapishtim,Books/Gilgamesh/character_3_list_cleaned.txt,Books/Gilgamesh/character_3_analysis_cleaned.txt
aruru,Books/Gilgamesh/character_8_list_cleaned.txt,
anu,Books/Gilgamesh/character_7_list_cleaned.txt,
ishtar,Books/Gilgamesh/character_16_list_cleaned.txt,
urshanabi,Books/Gilgamesh/character_5_list_cleaned.txt,
ninsun,Books/Gilgamesh/character_18_list_cleaned.txt,
enkidu,Books/Gilgamesh/character_1_list_cleaned.txt,Books/Gilgamesh/character_1_analysis_cleaned.txt
ereshkigal,Books/Gilgamesh/character_15_list_cleaned.txt,
siduri,Books/Gilgamesh/character_12_list_cleaned.txt,Books/Gilgamesh/character_12_analysis_cleaned.txt
gilgamesh,Books/Gilgamesh/character_0_list_cleaned.txt,Books/Gilgamesh/character_0_analysis_cleaned.txt
utnapishtim's wife,Books/Gilgamesh/character_4_list_cleaned.txt,
the hunter,Books/Gilgamesh/character_6_list_cleaned.txt,
