characterName,listFile,analysisFile
cecelia jupe,Books/Hard_Times/character_4_list.txt,
mr. mcchoakumchild,Books/Hard_Times/character_11_list.txt,
louisa,Books/Hard_Times/character_1_list.txt,
jane gradgrind,Books/Hard_Times/character_15_list.txt,
mrs. sparsit,Books/Hard_Times/character_5_list.txt,
slackbridge,Books/Hard_Times/character_14_list.txt,
james harthouse,Books/Hard_Times/character_8_list.txt,
mrs. gradgrind,Books/Hard_Times/character_13_list.txt,
mr. sleary,Books/Hard_Times/character_9_list.txt,
"thomas gradgrind, jr",Books/Hard_Times/character_2_list.txt,
rachael,Books/Hard_Times/character_7_list.txt,
mrs. pegler,Books/Hard_Times/character_12_list.txt,
bitzer,Books/Hard_Times/character_10_list.txt,
josiah bounderby,Books/Hard_Times/character_3_list.txt,Books/Hard_Times/character_3_analysis.txt
stephen blackpool,Books/Hard_Times/character_6_list.txt,Books/Hard_Times/character_6_analysis.txt
thomas gradgrind,Books/Hard_Times/character_0_list.txt,Books/Hard_Times/character_0_analysis.txt
