characterName,listFile,analysisFile
ruth wilcox,Books/Howards_End/character_4_list.txt,
jacky bast,Books/Howards_End/character_10_list.txt,
aunt juley mund,Books/Howards_End/character_7_list.txt,
henry wilcox,Books/Howards_End/character_1_list.txt,
leonard bast,Books/Howards_End/character_3_list.txt,
margaret schlegel,Books/Howards_End/character_0_list.txt,
evie wilcox,Books/Howards_End/character_11_list.txt,
charles wilcox,Books/Howards_End/character_5_list.txt,
helen schlegel,Books/Howards_End/character_2_list.txt,
frieda mosebach,Books/Howards_End/character_14_list.txt,
percy cahill,Books/Howards_End/character_13_list.txt,
"theobald (""tibby"") schlegel",Books/Howards_End/character_6_list.txt,
paul wilcox,Books/Howards_End/character_9_list.txt,
dolly wilcox,Books/Howards_End/character_8_list.txt,
miss avery,Books/Howards_End/character_12_list.txt,
