characterName,listFile,analysisFile
surrey,Books/Henry_VIII/character_17_list.txt,
abergavenny,Books/Henry_VIII/character_18_list.txt,
suffolk,Books/Henry_VIII/character_8_list.txt,
sands,Books/Henry_VIII/character_12_list.txt,
cranmer,Books/Henry_VIII/character_5_list.txt,
griffith,Books/Henry_VIII/character_24_list.txt,
queen katharine,Books/Henry_VIII/character_2_list.txt,
gentleman,Books/Henry_VIII/character_29_list.txt,
lovell,Books/Henry_VIII/character_13_list.txt,
brandon,Books/Henry_VIII/character_19_list.txt,
cromwell,Books/Henry_VIII/character_11_list.txt,
cardinal campeius,Books/Henry_VIII/character_6_list.txt,
king henry viii,Books/Henry_VIII/character_0_list.txt,
vaux,Books/Henry_VIII/character_16_list.txt,
gardiner,Books/Henry_VIII/character_14_list.txt,
butts,Books/Henry_VIII/character_21_list.txt,
buckingham,Books/Henry_VIII/character_3_list.txt,
old lady,Books/Henry_VIII/character_23_list.txt,
cardinal wolsey,Books/Henry_VIII/character_1_list.txt,
guildford,Books/Henry_VIII/character_15_list.txt,
epilogue,Books/Henry_VIII/character_28_list.txt,
the child,Books/Henry_VIII/character_26_list.txt,
buckingham's surveyor,Books/Henry_VIII/character_22_list.txt,
norfolk,Books/Henry_VIII/character_7_list.txt,
anne bullen,Books/Henry_VIII/character_4_list.txt,
lord chancellor,Books/Henry_VIII/character_10_list.txt,
denny,Books/Henry_VIII/character_20_list.txt,
capucius,Books/Henry_VIII/character_25_list.txt,
prologue,Books/Henry_VIII/character_27_list.txt,
lord chamberlain,Books/Henry_VIII/character_9_list.txt,
