characterName,listFile,analysisFile
tragedians,Books/Rosencrantz_and_Guildenstern_Are_Dead/character_3_list.txt,
gertrude,Books/Rosencrantz_and_Guildenstern_Are_Dead/character_6_list.txt,
guildenstern,Books/Rosencrantz_and_Guildenstern_Are_Dead/character_1_list.txt,Books/Rosencrantz_and_Guildenstern_Are_Dead/character_1_analysis.txt
rosencrantz,Books/Rosencrantz_and_Guildenstern_Are_Dead/character_0_list.txt,Books/Rosencrantz_and_Guildenstern_Are_Dead/character_0_analysis.txt
ophelia,Books/Rosencrantz_and_Guildenstern_Are_Dead/character_8_list.txt,
laertes,Books/Rosencrantz_and_Guildenstern_Are_Dead/character_9_list.txt,
claudius,Books/Rosencrantz_and_Guildenstern_Are_Dead/character_5_list.txt,
hamlet,Books/Rosencrantz_and_Guildenstern_Are_Dead/character_4_list.txt,
polonius,Books/Rosencrantz_and_Guildenstern_Are_Dead/character_7_list.txt,
the player,Books/Rosencrantz_and_Guildenstern_Are_Dead/character_2_list.txt,Books/Rosencrantz_and_Guildenstern_Are_Dead/character_2_analysis.txt
