characterName,listFile,analysisFile
gulliver,Books/Gullivers_Travels/character_0_list_cleaned.txt,
the farmer,Books/Gullivers_Travels/character_2_list_cleaned.txt,
lord munodi,Books/Gullivers_Travels/character_6_list_cleaned.txt,Books/Gullivers_Travels/character_6_analysis_cleaned.txt
laputans,Books/Gullivers_Travels/character_13_list_cleaned.txt,
glumdalclitch,Books/Gullivers_Travels/character_3_list_cleaned.txt,
reldresal,Books/Gullivers_Travels/character_20_list_cleaned.txt,
richard sympson,Books/Gullivers_Travels/character_15_list_cleaned.txt,
yahoos,Books/Gullivers_Travels/character_7_list_cleaned.txt,
abraham pannell,Books/Gullivers_Travels/character_17_list_cleaned.txt,
james bates,Books/Gullivers_Travels/character_16_list_cleaned.txt,
skyresh bolgolam,Books/Gullivers_Travels/character_21_list_cleaned.txt,
houyhnhnms,Books/Gullivers_Travels/character_8_list_cleaned.txt,
tramecksan,Books/Gullivers_Travels/character_22_list_cleaned.txt,
the queen,Books/Gullivers_Travels/character_4_list_cleaned.txt,
the king,Books/Gullivers_Travels/character_5_list_cleaned.txt,
don pedro de mendez,Books/Gullivers_Travels/character_10_list_cleaned.txt,Books/Gullivers_Travels/character_10_analysis_cleaned.txt
flimnap,Books/Gullivers_Travels/character_19_list_cleaned.txt,
lilliputians and blefuscudians,Books/Gullivers_Travels/character_12_list_cleaned.txt,
william prichard,Books/Gullivers_Travels/character_18_list_cleaned.txt,
gulliver's houyhnhnm master,Books/Gullivers_Travels/character_9_list_cleaned.txt,
brobdingnagians,Books/Gullivers_Travels/character_11_list_cleaned.txt,
the emperor,Books/Gullivers_Travels/character_1_list_cleaned.txt,
mary burton gulliver,Books/Gullivers_Travels/character_14_list_cleaned.txt,Books/Gullivers_Travels/character_14_analysis_cleaned.txt
slamecksan,Books/Gullivers_Travels/character_23_list_cleaned.txt,
