characterName,listFile,analysisFile
the plowman,Books/The_Canterbury_Tales/character_20_list_cleaned.txt,
the manciple,Books/The_Canterbury_Tales/character_14_list_cleaned.txt,
the yeoman,Books/The_Canterbury_Tales/character_23_list_cleaned.txt,
arthur's queen,Books/The_Canterbury_Tales/character_40_list_cleaned.txt,
the squire,Books/The_Canterbury_Tales/character_11_list_cleaned.txt,
the knight,Books/The_Canterbury_Tales/character_38_list_cleaned.txt,Books/The_Canterbury_Tales/character_38_analysis_cleaned.txt
arcite,Books/The_Canterbury_Tales/character_28_list_cleaned.txt,
alisoun,Books/The_Canterbury_Tales/character_32_list_cleaned.txt,
the man of law,Books/The_Canterbury_Tales/character_13_list_cleaned.txt,
the franklin,Books/The_Canterbury_Tales/character_18_list_cleaned.txt,
pertelote,Books/The_Canterbury_Tales/character_44_list_cleaned.txt,
egeus,Books/The_Canterbury_Tales/character_30_list_cleaned.txt,
the guildsmen,Books/The_Canterbury_Tales/character_21_list_cleaned.txt,
the first three husbands,Books/The_Canterbury_Tales/character_35_list_cleaned.txt,
nicholas,Books/The_Canterbury_Tales/character_31_list_cleaned.txt,
the prioress,Books/The_Canterbury_Tales/character_5_list_cleaned.txt,
the wife of bath,Books/The_Canterbury_Tales/character_2_list_cleaned.txt,Books/The_Canterbury_Tales/character_2_analysis_cleaned.txt
emelye,Books/The_Canterbury_Tales/character_29_list_cleaned.txt,
the reeve,Books/The_Canterbury_Tales/character_19_list_cleaned.txt,
the old man,Books/The_Canterbury_Tales/character_42_list_cleaned.txt,
jankyn,Books/The_Canterbury_Tales/character_37_list_cleaned.txt,
the nun's priest,Books/The_Canterbury_Tales/character_25_list_cleaned.txt,
the clerk,Books/The_Canterbury_Tales/character_12_list_cleaned.txt,
the shipman,Books/The_Canterbury_Tales/character_16_list_cleaned.txt,
theseus,Books/The_Canterbury_Tales/character_26_list_cleaned.txt,
the monk,Books/The_Canterbury_Tales/character_6_list_cleaned.txt,
the fox,Books/The_Canterbury_Tales/character_45_list_cleaned.txt,
the parson,Books/The_Canterbury_Tales/character_10_list_cleaned.txt,
the physician,Books/The_Canterbury_Tales/character_17_list_cleaned.txt,
the old woman,Books/The_Canterbury_Tales/character_39_list_cleaned.txt,
the three rioters,Books/The_Canterbury_Tales/character_41_list_cleaned.txt,
the cook,Books/The_Canterbury_Tales/character_22_list_cleaned.txt,
john,Books/The_Canterbury_Tales/character_34_list_cleaned.txt,
the friar,Books/The_Canterbury_Tales/character_7_list_cleaned.txt,
palamon,Books/The_Canterbury_Tales/character_27_list_cleaned.txt,
the merchant,Books/The_Canterbury_Tales/character_15_list_cleaned.txt,
chanticleer,Books/The_Canterbury_Tales/character_43_list_cleaned.txt,
the pardoner,Books/The_Canterbury_Tales/character_3_list_cleaned.txt,Books/The_Canterbury_Tales/character_3_analysis_cleaned.txt
the summoner,Books/The_Canterbury_Tales/character_8_list_cleaned.txt,
the narrator,Books/The_Canterbury_Tales/character_0_list_cleaned.txt,
the host,Books/The_Canterbury_Tales/character_9_list_cleaned.txt,
the miller,Books/The_Canterbury_Tales/character_4_list_cleaned.txt,
the fourth husband,Books/The_Canterbury_Tales/character_36_list_cleaned.txt,
absolon,Books/The_Canterbury_Tales/character_33_list_cleaned.txt,
the second nun,Books/The_Canterbury_Tales/character_24_list_cleaned.txt,
