characterName,listFile,analysisFile
jacob marley,Books/A_Christmas_Carol/character_3_list_cleaned.txt,
ebenezer scrooge,Books/A_Christmas_Carol/character_0_list_cleaned.txt,
belle,Books/A_Christmas_Carol/character_9_list_cleaned.txt,
peter cratchit,Books/A_Christmas_Carol/character_10_list_cleaned.txt,
tiny tim,Books/A_Christmas_Carol/character_2_list_cleaned.txt,
martha cratchit,Books/A_Christmas_Carol/character_11_list_cleaned.txt,
fred,Books/A_Christmas_Carol/character_7_list_cleaned.txt,
the ghost of christmas present,Books/A_Christmas_Carol/character_5_list_cleaned.txt,
fan,Books/A_Christmas_Carol/character_12_list_cleaned.txt,
the portly gentlemen,Books/A_Christmas_Carol/character_13_list_cleaned.txt,
the ghost of christmas past,Books/A_Christmas_Carol/character_4_list_cleaned.txt,
bob cratchit,Books/A_Christmas_Carol/character_1_list_cleaned.txt,
fezziwig,Books/A_Christmas_Carol/character_8_list_cleaned.txt,
mrs. cratchit,Books/A_Christmas_Carol/character_14_list_cleaned.txt,
the ghost of christmas yet to come,Books/A_Christmas_Carol/character_6_list_cleaned.txt,
