characterName,listFile,analysisFile
aunt pittypat hamilton,Books/Gone_with_the_Wind/character_9_list.txt,
pork,Books/Gone_with_the_Wind/character_15_list.txt,
scarlett o'hara,Books/Gone_with_the_Wind/character_0_list.txt,Books/Gone_with_the_Wind/character_0_analysis.txt
carreen o'hara,Books/Gone_with_the_Wind/character_12_list.txt,
india wilkes,Books/Gone_with_the_Wind/character_13_list.txt,
bonnie blue butler,Books/Gone_with_the_Wind/character_10_list.txt,
will benteen,Books/Gone_with_the_Wind/character_20_list.txt,
belle watling,Books/Gone_with_the_Wind/character_19_list.txt,
melanie hamilton wilkes,Books/Gone_with_the_Wind/character_3_list.txt,
charles hamilton,Books/Gone_with_the_Wind/character_8_list.txt,
prissy,Books/Gone_with_the_Wind/character_16_list.txt,
emmie slattery,Books/Gone_with_the_Wind/character_17_list.txt,
ashley wilkes,Books/Gone_with_the_Wind/character_2_list.txt,Books/Gone_with_the_Wind/character_2_analysis.txt
big sam,Books/Gone_with_the_Wind/character_14_list.txt,
ella lorena kennedy,Books/Gone_with_the_Wind/character_22_list.txt,
ellen o'hara,Books/Gone_with_the_Wind/character_5_list.txt,
suellen o'hara,Books/Gone_with_the_Wind/character_11_list.txt,
frank kennedy,Books/Gone_with_the_Wind/character_7_list.txt,
jonas wilkerson,Books/Gone_with_the_Wind/character_18_list.txt,
mammy,Books/Gone_with_the_Wind/character_6_list.txt,
gerald o'hara,Books/Gone_with_the_Wind/character_4_list.txt,
rhett butler,Books/Gone_with_the_Wind/character_1_list.txt,Books/Gone_with_the_Wind/character_1_analysis.txt
wade hampton hamilton,Books/Gone_with_the_Wind/character_21_list.txt,
