characterName,listFile,analysisFile
lewis lambert strether,Books/The_Ambassadors/character_0_list.txt,Books/The_Ambassadors/character_0_analysis.txt
mrs. newsome,Books/The_Ambassadors/character_4_list.txt,
waymarsh,Books/The_Ambassadors/character_5_list.txt,
jeanne de vionnet,Books/The_Ambassadors/character_7_list.txt,
chadwick newsome,Books/The_Ambassadors/character_1_list.txt,Books/The_Ambassadors/character_1_analysis.txt
john little bilham,Books/The_Ambassadors/character_6_list.txt,
miss barrace,Books/The_Ambassadors/character_11_list.txt,
jim pocock,Books/The_Ambassadors/character_10_list.txt,
madame marie de vionnet,Books/The_Ambassadors/character_3_list.txt,Books/The_Ambassadors/character_3_analysis.txt
mamie pocock,Books/The_Ambassadors/character_9_list.txt,
maria gostrey,Books/The_Ambassadors/character_2_list.txt,
gloriani,Books/The_Ambassadors/character_12_list.txt,
monsieur de montbron,Books/The_Ambassadors/character_13_list.txt,
sarah pocock,Books/The_Ambassadors/character_8_list.txt,
