characterName,listFile,analysisFile
tom snout,Books/A_Midsummer_Nights_Dream/character_14_list.txt,
theseus,Books/A_Midsummer_Nights_Dream/character_8_list.txt,
demetrius,Books/A_Midsummer_Nights_Dream/character_4_list.txt,
robin starveling,Books/A_Midsummer_Nights_Dream/character_13_list.txt,
hermia,Books/A_Midsummer_Nights_Dream/character_5_list.txt,
puck,Books/A_Midsummer_Nights_Dream/character_0_list.txt,Books/A_Midsummer_Nights_Dream/character_0_list.txt
nick bottom,Books/A_Midsummer_Nights_Dream/character_10_list.txt,Books/A_Midsummer_Nights_Dream/character_10_list.txt
titania,Books/A_Midsummer_Nights_Dream/character_2_list.txt,
egeus,Books/A_Midsummer_Nights_Dream/character_7_list.txt,
helena,Books/A_Midsummer_Nights_Dream/character_6_list.txt,Books/A_Midsummer_Nights_Dream/character_6_list.txt
lysander,Books/A_Midsummer_Nights_Dream/character_3_list.txt,
snug,Books/A_Midsummer_Nights_Dream/character_15_list.txt,
hippolyta,Books/A_Midsummer_Nights_Dream/character_9_list.txt,
francis flute,Books/A_Midsummer_Nights_Dream/character_12_list.txt,
philostrate,Books/A_Midsummer_Nights_Dream/character_16_list.txt,
oberon,Books/A_Midsummer_Nights_Dream/character_1_list.txt,
"peaseblossom, cobweb, mote, and mustardseed",Books/A_Midsummer_Nights_Dream/character_17_list.txt,
peter quince,Books/A_Midsummer_Nights_Dream/character_11_list.txt,
