characterName,listFile,analysisFile
abe north,Books/Tender_is_the_Night/character_4_list.txt,
jules peterson,Books/Tender_is_the_Night/character_17_list.txt,
conte di minghetti,Books/Tender_is_the_Night/character_14_list.txt,
baby warren,Books/Tender_is_the_Night/character_6_list.txt,
devereux warren,Books/Tender_is_the_Night/character_8_list.txt,
dick diver,Books/Tender_is_the_Night/character_0_list.txt,
albert mckisco,Books/Tender_is_the_Night/character_9_list.txt,
lady caroline,Books/Tender_is_the_Night/character_13_list.txt,
collis clay,Books/Tender_is_the_Night/character_11_list.txt,
earl brady,Books/Tender_is_the_Night/character_15_list.txt,
nicole diver,Books/Tender_is_the_Night/character_1_list.txt,
dr. dohmler,Books/Tender_is_the_Night/character_21_list.txt,
mary north,Books/Tender_is_the_Night/character_5_list.txt,
tommy barban,Books/Tender_is_the_Night/character_3_list.txt,
franz gregorovius or dr. gregory,Books/Tender_is_the_Night/character_7_list.txt,
violet mckisco,Books/Tender_is_the_Night/character_10_list.txt,
campion,Books/Tender_is_the_Night/character_16_list.txt,
rosemary hoyt,Books/Tender_is_the_Night/character_2_list.txt,
mrs. speers,Books/Tender_is_the_Night/character_12_list.txt,
maria wallis,Books/Tender_is_the_Night/character_19_list.txt,
lanier and topsy,Books/Tender_is_the_Night/character_18_list.txt,
prince chillicheff,Books/Tender_is_the_Night/character_20_list.txt,
