characterName,listFile,analysisFile
aunt pittypat hamilton,Books/Gone_with_the_Wind/character_9_list_cleaned.txt,
pork,Books/Gone_with_the_Wind/character_15_list_cleaned.txt,
scarlett o'hara,Books/Gone_with_the_Wind/character_0_list_cleaned.txt,Books/Gone_with_the_Wind/character_0_analysis_cleaned.txt
carreen o'hara,Books/Gone_with_the_Wind/character_12_list_cleaned.txt,
india wilkes,Books/Gone_with_the_Wind/character_13_list_cleaned.txt,
bonnie blue butler,Books/Gone_with_the_Wind/character_10_list_cleaned.txt,
will benteen,Books/Gone_with_the_Wind/character_20_list_cleaned.txt,
belle watling,Books/Gone_with_the_Wind/character_19_list_cleaned.txt,
melanie hamilton wilkes,Books/Gone_with_the_Wind/character_3_list_cleaned.txt,
charles hamilton,Books/Gone_with_the_Wind/character_8_list_cleaned.txt,
prissy,Books/Gone_with_the_Wind/character_16_list_cleaned.txt,
emmie slattery,Books/Gone_with_the_Wind/character_17_list_cleaned.txt,
ashley wilkes,Books/Gone_with_the_Wind/character_2_list_cleaned.txt,Books/Gone_with_the_Wind/character_2_analysis_cleaned.txt
big sam,Books/Gone_with_the_Wind/character_14_list_cleaned.txt,
ella lorena kennedy,Books/Gone_with_the_Wind/character_22_list_cleaned.txt,
ellen o'hara,Books/Gone_with_the_Wind/character_5_list_cleaned.txt,
suellen o'hara,Books/Gone_with_the_Wind/character_11_list_cleaned.txt,
frank kennedy,Books/Gone_with_the_Wind/character_7_list_cleaned.txt,
jonas wilkerson,Books/Gone_with_the_Wind/character_18_list_cleaned.txt,
mammy,Books/Gone_with_the_Wind/character_6_list_cleaned.txt,
gerald o'hara,Books/Gone_with_the_Wind/character_4_list_cleaned.txt,
rhett butler,Books/Gone_with_the_Wind/character_1_list_cleaned.txt,Books/Gone_with_the_Wind/character_1_analysis_cleaned.txt
wade hampton hamilton,Books/Gone_with_the_Wind/character_21_list_cleaned.txt,
